/// Curse Binder Interrupts ///

    // Evil Eye //

    data "Icon" "SB_CurseWeaken_Icon"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "Self(context.Source,context.Observer) and HasDamageEffectFlag(DamageFlags.Hit) and not IsKillingBlow() and SpellId('SB_ShamanLL_TotemicAssault')"
    data "Properties" "ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_HexStatus,100,1)"
    data "Cost" ""
    data "Stack" "SB_TotemicCurse"
    data "InterruptDefaultValue" "Enabled;Ask"
    data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise'))"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    // Shamanistic Ward Counters //

    new entry "SB_ShamanisticWard_Counter"
    type "InterruptData"
    data "DisplayName" "haa20ab4ag190fg4edagb936gb72b1d601820;2"
    data "Description" "h39fc39f8g3a95g4e46g9300g3fbc2cfb795a;3"
    data "Icon" "SB_TotemicAssault_Icon"
    data "InterruptContext" "OnPreDamage"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target) and not AnyEntityIsItem() and SB_Shamanistic_Check(context.HitDescription.MainDamageType, context.Target)"
    data "Properties" "UseSpell(SWAP,SB_ShamanLL_TotemicAssault,true,true,true);ApplyStatus(OBSERVER_OBSERVER,INTERRUPT_RIPOSTE,100,0)"
    data "Cost" "ReactionActionPoint:1;"
    data "InterruptDefaultValue" "Enabled"
    data "EnableCondition" "not HasAnyStatus({'SG_Polymorph','SG_Blinded'}) or Tagged('MINDFLAYER')  or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

/// Spirit Warrior ///

    // Spiritual Champion //

    new entry "SB_Interrupt_SpiritualChampion"
    type "InterruptData"
    data "DisplayName" "h145fe01eg7c23g4228ga9c2gbfd05f6540c8;3"
    data "Description" "h134608e4gab39g4e33ga3c5g13977c9bd3ae;2"
    data "DescriptionParams" "DealDamage(3d8,Necrotic,Magical)"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Icon" "SB_SpiritualChampion_Icon"
    data "Cooldown" "OncePerTurn"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "Conditions" "Self(context.Source,context.Observer) and IsWeaponAttack() and IsMeleeAttack() and not IsKillingBlow() and IsHit() and Character() and not AnyEntityIsItem()"
    data "Properties" "DealDamage(3d8,Necrotic,Magical)"
    data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise'))"
    data "EnableContext" "OnActionResourcesChanged; OnCreate"

/// Totem Interrupts ///

    // Earthquake //

    new entry "SB_Interrupt_Totems_Earthquake"
    type "InterruptData"
    data "DisplayName" "h563d3275g7bd4g4614gacfdg5e66dac5b705;3"
    data "Description" "h07773db9g93a5g4135gb7b5gbc82a7c54659;2"
    data "DescriptionParams" "DealDamage(LevelMapValue(SB_Totems_EarthquakeMap),MainMeleeWeaponDamageType)"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Icon" "Action_DivineStrike_Melee"
    data "Cooldown" "OncePerTurn"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "Conditions" "Self(context.Source,context.Observer) and IsWeaponAttack() and IsMeleeAttack() and not IsKillingBlow() and IsHit() and Character() and not AnyEntityIsItem()"
    data "Properties" "DealDamage(LevelMapValue(SB_Totems_EarthquakeMap),MainMeleeWeaponDamageType,Magical)"
    data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise'))"
    data "EnableContext" "OnActionResourcesChanged"

    // Rains //

    new entry "SB_Interrupt_Totems_Waves"
    type "InterruptData"
    data "DisplayName" "h21286809g8debg45e9g81fcg4532adbddbf0;1"
    data "Description" "hdb40820cg3e23g4caaga0caga9ba4639f6a9;1"
    data "DescriptionParams" "19"
    data "Icon" "SB_Totem_Earthquake_Icon"
    data "InterruptContext" "OnPostRoll"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and HasInterruptedAttack() and not AnyEntityIsItem() and IsPortentInterruptInteresting(19, context.Observer)"
    data "Properties" "SetRoll(19);"
    data "Cost" "ReactionActionPoint:1;SB_Totems_WavesCharge:1"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    // Whirlwind //

    new entry "SB_Interrupt_Totems_Whirlwind"
    type "InterruptData"
    data "DisplayName" "hddf178dag79eag48acg9224g1fcfacaaba18;1"
    data "Description" "h8d51d231gf44dg48f3g862fg91825decc1b7;1"
    data "Icon" "SB_Totem_Whirlwind_Icon"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Source,context.Observer) and IsMeleeAttack() and IsCritical() and not IsKillingBlow() and not AnyEntityIsItem()"
    data "Properties" "ApplyStatus(SELF,SB_Totems_WhirlwindOwnerStatus,100,1);ApplyStatus(OBSERVER_TARGET,SB_Totems_WhirlwindTargetStatus,100,1)"
    data "Cost" "ReactionActionPoint:1;"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    // Eruption //

    new entry "SB_Interrupt_Totems_Eruption_Cold"
    type "InterruptData"
    data "DisplayName" "h6c475c8dg6fd0g41c4g8b88g5ec386303bae;1"
    data "Description" "h2c78433fg37cdg4ddfgb6d5g2f73407f311b;4"
    data "DescriptionParams" "DealDamage(3d8,Cold)"
    data "Icon" "SB_Totem_EruptionCold_Icon"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and not Item() and IsMeleeAttack() and Self(context.Source,context.Observer) and HasDamageEffectFlag(DamageFlags.Hit) and IsWeaponAttack() and not IsKillingBlow() and not AnyEntityIsItem()"
    data "Properties" "DealDamage(3d8,Cold,Magical)"
    data "Cost" "SpellSlotsGroup:1:1:3"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')  or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    new entry "SB_Interrupt_Totems_Eruption_Cold_4"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "DisplayName" "h6c475c8dg6fd0g41c4g8b88g5ec386303bae;1"
    data "DescriptionParams" "DealDamage(4d8,Cold)"
    data "Cost" "SpellSlotsGroup:1:1:4"
    data "Properties" "DealDamage(4d8,Cold,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Cold_5"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "DisplayName" "h6c475c8dg6fd0g41c4g8b88g5ec386303bae;1"
    data "DescriptionParams" "DealDamage(5d8,Cold)"
    data "Cost" "SpellSlotsGroup:1:1:5"
    data "Properties" "DealDamage(5d8,Cold,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Fire"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionFire_Icon"
    data "DisplayName" "h21416c83gcbe6g4a29g8eaag025beb06db4a;1"
    data "DescriptionParams" "DealDamage(3d8,Fire)"
    data "Properties" "DealDamage(3d8,Fire,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Fire_4"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionFire_Icon"
    data "DisplayName" "h21416c83gcbe6g4a29g8eaag025beb06db4a;1"
    data "DescriptionParams" "DealDamage(4d8,Fire)"
    data "Cost" "SpellSlotsGroup:1:1:4"
    data "Properties" "DealDamage(4d8,Fire,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Fire_5"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionFire_Icon"
    data "DisplayName" "h21416c83gcbe6g4a29g8eaag025beb06db4a;1"
    data "DescriptionParams" "DealDamage(5d8,Fire)"
    data "Cost" "SpellSlotsGroup:1:1:5"
    data "Properties" "DealDamage(5d8,Fire,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Lightning"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionLightning_Icon"
    data "DisplayName" "h06186d62g64efg4171ga1c7g36b7567d210d;1"
    data "DescriptionParams" "DealDamage(3d8,Lightning)"
    data "Properties" "DealDamage(3d8,Lightning,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Lightning_4"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionLightning_Icon"
    data "DisplayName" "h06186d62g64efg4171ga1c7g36b7567d210d;1"
    data "DescriptionParams" "DealDamage(4d8,Lightning)"
    data "Cost" "SpellSlotsGroup:1:1:4"
    data "Properties" "DealDamage(4d8,Lightning,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Lightning_5"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionLightning_Icon"
    data "DisplayName" "h06186d62g64efg4171ga1c7g36b7567d210d;1"
    data "DescriptionParams" "DealDamage(5d8,Lightning)"
    data "Cost" "SpellSlotsGroup:1:1:5"
    data "Properties" "DealDamage(5d8,Lightning,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Thunder"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionThunder_Icon"
    data "DisplayName" "h38267772g6462g4dd7gb9f0ga9998a7233dc;1"
    data "DescriptionParams" "DealDamage(3d8,Thunder)"
    data "Properties" "DealDamage(3d8,Thunder,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Thunder_4"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionThunder_Icon"
    data "DisplayName" "h06186d62g64efg4171ga1c7g36b7567d210d;1"
    data "DescriptionParams" "DealDamage(4d8,Thunder)"
    data "Cost" "SpellSlotsGroup:1:1:4"
    data "Properties" "DealDamage(4d8,Thunder,Magical)"

    new entry "SB_Interrupt_Totems_Eruption_Thunder_5"
    type "InterruptData"
    using "SB_Interrupt_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionThunder_Icon"
    data "DisplayName" "h06186d62g64efg4171ga1c7g36b7567d210d;1"
    data "DescriptionParams" "DealDamage(5d8,Thunder)"
    data "Cost" "SpellSlotsGroup:1:1:5"
    data "Properties" "DealDamage(5d8,Thunder,Magical)"

    // Hunt //

    new entry "SB_Interrupt_Totems_Hunt"
    type "InterruptData"
    data "DisplayName" "h946200b3g29efg4716gaea9g9006964d2330;1"
    data "Description" "hb7ec2c4egf368g4437g82b7gda49b0531cee;2"
    data "Icon" "SB_Totem_Hunt_Icon"
    data "InterruptContext" "OnPostRoll"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "not Dead(context.Observer) and HasInterruptedAttack() and IsAttack() and HasAllyWithinRange('SG_Incapacitated',1.5) and Self(context.Observer,context.Source) and not AnyEntityIsItem() and IsRerollInterruptInteresting(context.Source) and not InterruptHasAdvantage()"
    data "Properties" "SetAdvantage()"
    data "Cost" ""
    data "Cooldown" "OncePerTurn"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved;OnEquip"

    // Sun //

    new entry "SB_Interrupt_Totems_Sun"
    type "InterruptData"
    data "DisplayName" "h42a67bebg18dfg4106g9d6eg67dd48867ae4;1"
    data "Description" "hb380657fg5df7g4d5egabeeg513c356105d0;2"
    data "Icon" "SB_Totem_Sun_Icon"
    data "InterruptContext" "OnPostRoll"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "not Dead(context.Observer) and Self(context.Target,context.Observer) and HasInterruptedSavingThrow() and IsRerollInterruptInteresting() and not AnyEntityIsItem() and not InterruptHasAdvantage()"
    data "Properties" "SetAdvantage();"
    data "Cost" ""
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

