/// Shaman Abilities ///

    // Totemic Assault // 

    data "TargetConditions" "not Dead() and not Tagged('INVISIBLE_HELPER')"
    data "Icon" "SB_GhastlyFlight_Icon"
    data "DisplayName" "h620c3109g751fg419fg8f26ga078df0f26d1;1"
    data "Description" "h2b608d1fg04d4g4b00ga928g2d74f2359143;2"
    data "DescriptionParams" "DealDamage(2d8,Necrotic)"
    data "TooltipDamageList" "DealDamage(2d8,Necrotic,Magical)"
    data "TooltipAttackSave" "Constitution"
    data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
    data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
    data "TooltipUpcastDescriptionParams" "DealDamage(1d8,Necrotic)"
    data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
    data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
    data "CastSound" "Spell_Cast_Damage_Necrotic_CircleofDeath_L6to8"
    data "TargetSound" "Spell_Impact_Damage_Necrotic_CircleofDeath_L6to8"
    data "PreviewCursor" "Cast"
    data "CastTextEvent" "Cast"
    data "Shape" "Square"
    data "FrontOffset" "-2"
    data "Range" "18"
    data "Base" "2"
    data "CycleConditions" "Enemy() and not Dead()"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
    data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;cd5e5d4a-38e1-4d4d-b346-3fbc1e4c3c90,,;141f48d9-9615-496a-8737-9240f0dba60d,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
    data "VerbalIntent" "Damage"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;IsHarmful;"
    data "HitAnimationType" "MagicalDamage_Internal"
    data "MemoryCost" ""
    data "PrepareEffect" "77241e8c-b20d-4926-9fee-a3056f3605b0"
    data "CastEffect" "a6aab94c-4c4f-4157-a461-5abb8114939f"
    data "HitEffect" "f2ca2970-f561-468b-8518-c5f84ac01342"
    data "BeamEffect" "6a1dbffa-f4e8-4a00-98c1-adf7f4171bdc"
    data "DamageType" "Necrotic"

    new entry "SB_Zone_GhastlyFlight_2"
    type "SpellData"
    data "SpellType" "Zone"
    using "SB_Zone_GhastlyFlight"
    data "SpellSuccess" "DealDamage(3d8,Necrotic,Magical);ApplyStatus(CHILL_TOUCH,100,1);"
    data "SpellFail" "DealDamage((3d8)/2, Necrotic,Magical)"
    data "DescriptionParams" "DealDamage(3d8,Necrotic)"
    data "TooltipDamageList" "DealDamage(3d8,Necrotic,Magical)"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
    data "RootSpellID" "SB_Zone_GhastlyFlight"
    data "PowerLevel" "2"

    new entry "SB_Zone_GhastlyFlight_3"
    type "SpellData"
    data "SpellType" "Zone"
    using "SB_Zone_GhastlyFlight"
    data "SpellSuccess" "DealDamage(4d8,Necrotic,Magical);ApplyStatus(CHILL_TOUCH,100,1);"
    data "SpellFail" "DealDamage((4d8)/2, Necrotic,Magical)"
    data "DescriptionParams" "DealDamage(4d8,Necrotic)"
    data "TooltipDamageList" "DealDamage(4d8,Necrotic,Magical)"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
    data "RootSpellID" "SB_Zone_GhastlyFlight"
    data "PowerLevel" "3"

    new entry "SB_Zone_GhastlyFlight_4"
    type "SpellData"
    data "SpellType" "Zone"
    using "SB_Zone_GhastlyFlight"
    data "SpellSuccess" "DealDamage(5d8,Necrotic,Magical);ApplyStatus(CHILL_TOUCH,100,1);"
    data "SpellFail" "DealDamage((5d8)/2, Necrotic,Magical)"
    data "DescriptionParams" "DealDamage(5d8,Necrotic)"
    data "TooltipDamageList" "DealDamage(5d8,Necrotic,Magical)"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
    data "RootSpellID" "SB_Zone_GhastlyFlight"
    data "PowerLevel" "4"

    new entry "SB_Zone_GhastlyFlight_5"
    type "SpellData"
    data "SpellType" "Zone"
    using "SB_Zone_GhastlyFlight"
    data "SpellSuccess" "DealDamage(6d8,Necrotic,Magical);ApplyStatus(CHILL_TOUCH,100,1);"
    data "SpellFail" "DealDamage((6d8)/2, Necrotic,Magical)"
    data "DescriptionParams" "DealDamage(6d8,Necrotic)"
    data "TooltipDamageList" "DealDamage(6d8,Necrotic,Magical)"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
    data "RootSpellID" "SB_Zone_GhastlyFlight"
    data "PowerLevel" "5"

    // Totemic Cowl //

    new entry "SB_Target_TotemicCowl"
    type "SpellData"
    data "SpellType" "Target"
    data "Level" "2"
    data "SpellSchool" "Abjuration"
    data "SpellProperties" "ApplyStatus(SELF, SB_Target_TotemicCowl_Owner,100,10);ApplyStatus(SB_Target_TotemicCowl_Status, 100,1)"
    data "TargetRadius" "1.5"
    data "TargetConditions" "Character() and not Enemy() and not Self() and not Dead()"
    data "Icon" "SB_TotemicCowl_Icon"
    data "DisplayName" "h14e4b791g37c8g47c5g95dfg6cee01e8454b;2"
    data "Description" "h0c15a94ag4957g4314g8e64g37f619425682;4"
    data "DescriptionParams" "1"
    data "ExtraDescription" "he97d981dg0ebeg4a9egb626g90508ecf3bda;1"
    data "TooltipStatusApply" "ApplyStatus(SB_Target_TotemicCowlStatus, 100, 1)"
    data "TooltipUpcastDescription" "h3d6d62aeg9078g4115gae2fg5b7a50debb29"
    data "CastSound" "Spell_Cast_Buff_WardingBond_L1to3"
    data "TargetSound" "Spell_Impact_Buff_WardingBond_L1to3"
    data "VocalComponentSound" "Vocal_Component_ResistanceGeneric"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Ally() and not Dead()"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
    data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;5e7e63e1-0e69-46e7-ade7-fe3dadcc9184,,;e9ad50df-e7f1-43a0-b782-4c08f92b0f5a,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "SpellFlags" "IsSpell;HasVerbalComponent;HasSomaticComponent;IsMelee;IsConcentration"
    data "HitAnimationType" "MagicalNonDamage"
    data "MaximumTargets" "1"
    data "MemoryCost" "1"
    data "PrepareEffect" "176da553-3284-4f20-b3be-12a578f84ef3"
    data "CastEffect" "e337c385-2f32-423c-a5d1-255039b105d6"
    data "TargetEffect" "0b1e0e8a-fa78-4125-b027-e132a8d7b2d8"
    data "DamageType" "Necrotic"

    new entry "SB_Target_TotemicCowl_3"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicCowl"
    data "SpellProperties" "ApplyStatus(SELF, SB_Target_TotemicCowl_Owner,100,10);ApplyStatus(SB_Target_TotemicCowl_Status, 100,2)"
    data "DescriptionParams" "2"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
    data "RootSpellID" "SB_Target_TotemicCowl"
    data "PowerLevel" "3"

    new entry "SB_Target_TotemicCowl_4"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicCowl_3"
    data "SpellProperties" "ApplyStatus(SELF, SB_Target_TotemicCowl_Owner,100,10);ApplyStatus(SB_Target_TotemicCowl_Status, 100,3)"
    data "DescriptionParams" "3"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
    data "RootSpellID" "SB_Target_TotemicCowl"
    data "PowerLevel" "4"

    new entry "SB_Target_TotemicCowl_5"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicCowl_3"
    data "SpellProperties" "ApplyStatus(SELF, SB_Target_TotemicCowl_Owner,100,10);ApplyStatus(SB_Target_TotemicCowl_Status, 100,4)"
    data "DescriptionParams" "2"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
    data "RootSpellID" "SB_Target_TotemicCowl"
    data "PowerLevel" "5"

    // Dire Wail //

    new entry "SB_Shout_DireWail"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellSchool" "Necromancy"
    data "Level" "3"
    data "SpellRoll" "not SavingThrow(Ability.Constitution, SourceSpellDC())"
    data "SpellSuccess" "DealDamage(4d10,Thunder,Magical);ApplyStatus(BLEEDING,100,2)"
    data "SpellFail" "DealDamage((4d10)/2, Thunder,Magical)"
    data "AreaRadius" "4.5"
    data "DeathType" "Thunder"
    data "TargetConditions" "Enemy() and not Dead()"
    data "Icon" "SB_DireWail_Icon"
    data "DisplayName" "h34be756eg6951g4a76g9f62ga53cbaabdf61;1"
    data "Description" "h510c9553g0388g45c2g8021g12a53db6b8af;5"
    data "TooltipAttackSave" "Constitution"
    data "TooltipStatusApply" "ApplyStatus(BLEEDING,100,2)"
    data "DescriptionParams" "DealDamage(4d10,Thunder)"
    data "TooltipDamageList" "DealDamage(4d10,Thunder)"
    data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
    data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
    data "TooltipUpcastDescriptionParams" "DealDamage(1d10,Thunder)"
    data "CastSound" "CrSpell_Cast_MindScreech"
    data "TargetSound" "CrSpell_Impact_MindScreech"
    data "CastTextEvent" "Cast"
    data "SpellAnimation" ",,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;,,;,,;,,;,,;,,"
    data "CastTextEvent" "Cast"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
    data "VerbalIntent" "Damage"
    data "WeaponTypes" "None"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;IsHarmful;"
    data "SpellAnimationIntentType" "Aggressive"
    data "CastEffect" "298c7874-0e71-4e91-82cb-14adec54db3f"
    data "TargetEffect" "4708afc1-d954-4b88-81fb-70a5fa9b29ad"
    data "DamageType" "Thunder"
    data "Sheathing" "DontChange"

    new entry "SB_Shout_DireWail_4"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_DireWail"
    data "SpellSuccess" "DealDamage(5d10,Thunder,Magical);ApplyStatus(BLEEDING,100,2)"
    data "SpellFail" "DealDamage((5d10)/2, Thunder,Magical)"
    data "DescriptionParams" "DealDamage(5d10,Thunder)"
    data "TooltipDamageList" "DealDamage(5d10,Thunder)"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
    data "RootSpellID" "SB_Shout_DireWail"
    data "PowerLevel" "4"

    new entry "SB_Shout_DireWail_5"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_DireWail_4"
    data "SpellSuccess" "DealDamage(6d10,Thunder,Magical);ApplyStatus(BLEEDING,100,2)"
    data "SpellFail" "DealDamage((6d10)/2, Thunder,Magical)"
    data "DescriptionParams" "DealDamage(6d10,Thunder)"
    data "TooltipDamageList" "DealDamage(6d10,Thunder)"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
    data "RootSpellID" "SB_Shout_DireWail"
    data "PowerLevel" "5"

    // Spiritual Sundering //

    new entry "SB_Projectile_SpiritualSundering"
    type "SpellData"
    data "SpellType" "Projectile"
    data "SpellSchool" "Enchantment"
    data "Level" "5"
    data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt)"
    data "TargetFloor" "-1"
    data "TargetRadius" "18"
    data "AreaRadius" "4.5"
    data "ExplodeRadius" "4.5"
    data "SpellRoll" "not SavingThrow(Ability.Charisma, SourceSpellDC())"
    data "SpellSuccess" "DealDamage(8d6,Necrotic,Magical);ApplyStatus(SB_Target_SpiritualSunderingStatus,100,10)"
    data "SpellFail" "DealDamage((8d6)/2, Necrotic,Magical)"
    data "DeathType" "Necrotic"
    data "TargetConditions" ""
    data "ProjectileCount" "1"
    data "Icon" "SB_SpiritualSundering_Icon"
    data "DisplayName" "h6e84ad2cgc013g4df8g85c2g893b1ebc9c0f;1"
    data "Description" "hafd2f0ebg7c19g453dgb10fg334c61b70adc;5"
    data "TooltipAttackSave" "Charisma"
    data "TooltipStatusApply" "ApplyStatus(SB_Target_SpiritualSunderingStatus,100,10)"
    data "DescriptionParams" "DealDamage(8d6,Necrotic)"
    data "TooltipDamageList" "DealDamage(8d6,Necrotic)"
    data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
    data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
    data "TooltipUpcastDescriptionParams" "DealDamage(8d6,Necrotic)"
    data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
    data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
    data "CastSound" "Spell_Cast_Damage_Necrotic_CircleofDeath_L6to8"
    data "TargetSound" "Spell_Impact_Damage_Necrotic_CircleofDeath_L6to8"
    data "PreviewCursor" "Cast"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Enemy() and not Dead()"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
    data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
    data "VerbalIntent" "Damage"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;"
    data "HitAnimationType" "MagicalDamage_Internal"
    data "MemoryCost" "1"
    data "Trajectories" "fb3487ca-68ad-4981-867e-0e802f0dd37c"
    data "PrepareEffect" "a1b2d2e1-0bdb-4f0b-b0c7-b7fe2c52d21d"
    data "CastEffect" "74784bca-4328-4418-bb77-ddcd4146f773"
    data "HitEffect" "41de42e1-56d0-4336-8b44-99fc38281525"
    data "DamageType" "Necrotic"

    // Dawn //

    new entry "SB_Target_Dawn"
    type "SpellData"
    data "SpellType" "Target"
    data "Level" "5"
    data "SpellSchool" "Evocation"
    data "ConcentrationSpellID" "SB_Target_Dawn_Move"
    data "SpellProperties" "GROUND:ApplyStatus(SELF,SB_Dawn_OWNER,100,10);GROUND:Summon(09e375ca-21cb-4c29-9c0a-2346f00fb2f2, 10,,,'SB_DawnStack',SB_Dawn_AURA);GROUND:SurfaceChange(Daylight)"
    data "TargetRadius" "18"
    data "AreaRadius" "3"
    data "Icon" "SB_Dawn_Icon"
    data "DisplayName" "he62aa0e7g7899g4fefg8265g14e3ca94bdba;1"
    data "Description" "hbb65e32dg966dg401agb307g790af2f8f0db;4"
    data "DescriptionParams" "Distance(18)"
    data "TooltipDamageList" "DealDamage(4d10,Radiant)"
    data "TooltipAttackSave" "Constitution"
    data "TooltipStatusApply" "ApplyStatus(MOONBEAM_AURA,100,10)"
    data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
    data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
    data "TooltipUpcastDescriptionParams" "DealDamage(1d10, Radiant)"
    data "CastSound" "Spell_Cast_Damage_Moonbeam_L1to3"
    data "TargetSound" "Spell_Impact_Damage_Moonbeam_L1to3"
    data "PreviewCursor" "Cast"
    data "CastTextEvent" "Cast"
    data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
    data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
    data "VerbalIntent" "Summon"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;CannotTargetItems;IsConcentration"
    data "MemoryCost" "1"
    data "PrepareEffect" "be75ea00-f753-4d9e-ab04-4993691d099c"
    data "CastEffect" "e72cb38e-f92c-481c-b27a-121c54092fcd"
    data "PositionEffect" "942910fa-d929-4d6b-956e-13befd2cab41"
    data "DamageType" "Radiant"

    new entry "SB_Target_Dawn_Move"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Dawn"
    data "ConcentrationSpellID" ""
    data "SpellProperties" "GROUND:Summon(09e375ca-21cb-4c29-9c0a-2346f00fb2f2, 10,,true,'SB_DawnStack',SB_Dawn_AURA)"
    data "TargetConditions" ""
    data "Icon" "SB_Dawn_Icon"
    data "DisplayName" "h36e2a927gf15ag4658ga62bgf006aa01c079;1"
    data "Description" "hfc7ff423gc4e2g408fg8cccg19a80c0e74dd;2"
    data "DescriptionParams" "Distance(18)"
    data "TooltipAttackSave" ""
    data "CastSound" "Spell_Cast_Damage_MoveMoobeam_L1to3"
    data "TargetSound" "Spell_Impact_Damage_MoveMoobeam_L1to3"
    data "UseCosts" "BonusActionPoint:1"
    data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
    data "SpellFlags" "RangeIgnoreVerticalThreshold;IsSpell;Temporary;CannotTargetItems"
    data "PrepareEffect" "be75ea00-f753-4d9e-ab04-4993691d099c"
    data "CastEffect" "9c28dd9d-4b53-442e-b615-a0e2791edded"
    data "PositionEffect" "1326ab01-fa41-4bff-8a76-c34b3916571c"
    data "DisappearEffect" "74a72379-c655-4f4d-bb23-ddae742beaa3"

    // Greater Totems //

    new entry "SB_GreaterTotem_Heal"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_Heal"
    data "UseCosts" "ActionPoint:1"
    data "Cooldown" "OncePerRest"

    new entry "SB_GreaterTotem_FleshtoStone"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_FleshToStone"
    data "UseCosts" "ActionPoint:1;"
    data "Cooldown" "OncePerRest"

    new entry "SB_GreaterTotem_GlobeOfInvulnerability"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_GlobeOfInvulnerability"
    data "UseCosts" "ActionPoint:1"
    data "Cooldown" "OncePerRest"

    new entry "SB_GreaterTotem_Sunbeam"
    type "SpellData"
    data "SpellType" "Zone"
    using "Zone_Sunbeam"
    data "UseCosts" "ActionPoint:1"
    data "Cooldown" "OncePerRest"

/// Spirit Warrior Spells ///

    // Totemic Weapon //

    new entry "SB_SpiritWarrior_TotemicChallenge"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyEquipmentStatus(MainHand, SB_SpiritWarrior_TotemicChallenge_Stat, 100, -1);ApplyStatus(SELF, SB_SpiritWarrior_TotemicChallenge_StatSelf, 100, -1);"
    data "TargetConditions" "Self()"
    data "Icon" "SB_SpiritChallenge_Icon"
    data "DisplayName" "h7fc3bc14g532bg41d6gbc32gce72c9fa2832;1"
    data "Description" "hf1798397gea42g4733gbe93gd621f55e98db;6"
    data "TooltipStatusApply" "ApplyStatus(SB_SpiritWarrior_TotemicChallenge_Stat, 100, 10)"
    data "CastSound" "Spell_Cast_Buff_Shillelagh_L0"
    data "TargetSound" "Spell_Impact_Buff_Shillelagh_L0"
    data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
    data "CastTextEvent" "Cast"
    data "UseCosts" "BonusActionPoint:1"
    data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
    data "VerbalIntent" "Buff"
    data "SpellContainerID" "SB_SpiritWarrior_TotemicContainer"
    data "ContainerSpells" ""
    data "WeaponTypes" "Melee"
    data "Cooldown" "OncePerShortRest"
    data "SpellFlags" "HasVerbalComponent;IsMelee;HasSomaticComponent;IsLinkedSpellContainer"
    data "SpellAnimationIntentType" "Aggressive"
    data "RequirementEvents" "OnEquip;OnUnequip"
    data "PrepareEffect" "e8109f4b-2439-4424-9bc8-743270220f47"
    data "CastEffect" "53c9d361-0fc1-4d72-a70b-bc2611d538f0"
    data "Sheathing" "Melee"

    new entry "SB_SpiritWarrior_TotemicContainer"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_SpiritWarrior_TotemicChallenge"
    data "ContainerSpells" "SB_SpiritWarrior_TotemicChallenge;SB_SpiritWarrior_TotemicDrain;SB_SpiritWarrior_TotemicMight"
    data "SpellContainerID" ""
    data "SpellProperties" "ApplyEquipmentStatus(MainHand, SB_SpiritWarrior_TotemicChallenge_Stat, 100, -1);"
    data "TargetConditions" "Self()"
    data "Icon" "SB_TotemicWeapon_Icon"
    data "DisplayName" "h0aa4fdc4gf5c5g4fc1gb16dge188c61d925e;1"
    data "Description" "h05d6d33ag23cfg482cg8b10g3901d7ac87c7;6"
    data "SpellFlags" "HasVerbalComponent;IsMelee;HasSomaticComponent;IsLinkedSpellContainer"

    new entry "SB_SpiritWarrior_TotemicDrain"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_SpiritWarrior_TotemicChallenge"
    data "SpellProperties" "ApplyEquipmentStatus(MainHand, SB_SpiritWarrior_TotemicDrain_Stat, 100, -1);ApplyStatus(SELF,SB_SpiritWarrior_TotemicDrain_StatSelf, 100, -1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_SpiritDraining_Icon"
    data "DisplayName" "hd64cbe1eged79g483bg9f9dgb13b3d90be9c;1"
    data "Description" "h9b035a6cg833fg40cdg9cdbg425a0391b3cd;6"

    new entry "SB_SpiritWarrior_TotemicMight"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_SpiritWarrior_TotemicChallenge"
    data "SpellProperties" "ApplyEquipmentStatus(MainHand, SB_SpiritWarrior_TotemicMight_Stat, 100, -1);ApplyStatus(SELF, SB_SpiritWarrior_TotemicMight_StatSelf, 100, -1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_SpiritMight_Icon"
    data "DisplayName" "hcee741b1gae69g4634g9c75g6bfc4e59b3ae;1"
    data "Description" "he7165934g03e7g4e7fg93f8g29720c41dea2;6"

    new entry "SB_SpiritWarrior_TotemicDrainAttack"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_MainHandAttack"
    data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
